user_id,clip_id,weight
387456,595651,3.6332359274192587
243896,252933,0.10153224792999899
152991,361613,134.09431901875698
858258,568205,0.0
46049,894544,6.951301038613613
502855,442208,853.646560119706
413862,442208,32.918255907116844
50105,278891,0.13105277346890018
863817,998913,2.873615827163605
490549,422993,84.16549507900694
656748,840981,0.010797829996794897
562020,965622,27.610336259730932
244421,530632,0.03191846421765004
559800,43055,0.533390917394843
549429,853711,368.82281092169234
363327,837094,3.9544609984636896
778959,353431,4.3387052783470725
978744,305866,0.05597026300287762
833290,694628,0.2427950074729343
939571,361613,1180.2292044069886
295282,914322,0.7131821634521258
777692,693469,18.35227243425408
588548,357060,11.71951903366467
536001,814031,0.04211613105508596
321831,690691,2.4086882532412965
764148,969697,0.0
14688,655018,1.0803687110552294
144562,765421,0.0
107122,311506,0.32354587005720836
812593,81663,0.01054835658777646
624871,974267,0.0035343047273838648
674938,817299,0.007239021249927019
110303,442208,10.79989581928665
619310,230551,0.5538355547972037
886976,595651,0.06450007636871444
292231,357060,27.523464890808008
863527,19394,0.21494756075824198
927895,785196,74.65079522397562
175764,845427,0.016064883742839854
888338,176088,32.441732782642326
742254,427016,2.6910349641079114
324446,453949,0.4626608184968705
652256,757587,74.17156721068456
680069,720245,211.5094748094389
784451,111351,106.20085543557764
677025,631627,0.2220644425609407
296676,923116,15.410896050767336
341782,222168,0.10784564981654593
27282,685284,0.09302300223670973
494116,155818,8.175558706296211
447121,528099,0.0798244073213997
510562,230551,9.923092920073705
677984,124092,6.019133159365429
214829,546334,3.2548629347689677
209564,405050,178.87402883638444
726374,912372,0.0004045879886254843
345522,235559,0.007523623901163929
118098,513102,0.46153799156760705
786606,467336,9.328786311420233
17180,913809,27.950659560692067
889399,853711,0.0
846172,155818,86.21083747187586
67558,307791,0.8818687655206072
929711,710589,0.8928348524329789
698431,693469,14.692050760886287
488932,992122,24.542629849070483
541424,154970,2.757869383756819
160531,75840,0.0028678297975863434
168346,481574,41.98355057323159
447968,418786,0.5810874297976553
663510,161791,3.235299356357477
435858,97764,0.34553464978101756
805478,442208,208.94974558514204
551116,676985,0.30922250776136395
792165,467336,0.49547119211955815
30144,250431,0.0
1539,158427,0.6127100369020879
982806,660174,0.004394320199555732
119317,24488,1110.8938715364795
417037,323714,0.11877676183812015
617795,728573,9.33484797231302
213860,579967,0.11084564063766605
783042,528099,2.472161391795548
820043,576534,8.460557894373752
513869,720245,110.48898815363472
292231,720021,31.76025001892415
872280,821099,194.1553335317928
418840,546334,4.3181851421405355
24901,467336,1.36342710526389
945432,887902,0.0035067304374688
243588,121020,0.0011269175389539544
782334,615562,36.70275184326351
961018,282435,41.50925293738989
735011,503267,0.02968476275510151
395918,558616,0.009662000889906706
82245,825117,1.1329630280073788
40167,222168,0.4596661096589622
187469,124092,499.50015052107364
59627,230551,27.48238140118416
173108,658396,0.0006477705938647375
280345,312649,0.7599307710019328
537780,151958,0.4062144954219658
792900,842353,0.4005682834961397
249741,683627,60.3360683610853
109576,681692,0.14486342143102512
994520,62959,41.51478025158027
676547,383272,3.8833201420800068
387456,782278,22.340468095677753
381409,842353,0.3347671262808275
22741,619680,0.0002459291069386149
978528,578968,115.96841024611966
112134,15238,2.380102013871442
916590,19394,1.3788711217061387
200749,652478,746.366508721298
940045,50627,273.1959592576475
457741,82472,3.1459662638899673
999975,337273,60.628667899123656
702113,124092,3538.72634362786
445459,617660,116.93154897261573
560178,347465,71.53631660266264
927331,950005,0.357853825030006
208224,837231,6.859754486499143
183541,268162,7.510286127671722
572310,586320,0.12078876457608402
413789,156463,45.86596687996613
272968,853711,39.43075926223571
580758,579967,0.4610426325868967
971290,15238,1.2561904482596935
428585,134783,20.72074757761848
127409,251377,13.299820413280171
772157,124092,485.98461873227166
300804,493058,12.435425591388466
834971,761992,2.4487105460815473
146170,772796,24.496550014346532
596916,442180,105.83113905204199
694461,833579,0.02754652058890937
687395,357060,0.21356631884591915
226076,546334,0.6233034304953695
878123,50627,3.3083530598822843
198694,397791,101.73079606260372
670600,510309,0.3223003925882297
469180,610393,0.592224022316995
572442,716602,4.330210231200921
237425,62760,0.022276070548456407
999975,765421,1.0765580551716332
826214,124092,1327.2057048492898
351038,682351,3.6261624199628426
708871,358877,1.1916912655303336
893916,464465,0.04448877729543866
202173,531167,90.72089833080528
40167,853711,51.14439660782481
980347,13960,3.9609864824911085
553396,247498,0.2949383564753593
845632,618540,6.387895793365421e-05
386252,979791,0.0030629802409258087
601817,843807,33.76866403205741
204933,27852,0.06021011385176216
578454,231924,0.04587153832957654
983979,79564,3.500122359659728
767217,752391,3.085141415210225
178036,707607,1308.3429584847408
572442,817206,1.1013854737458606
508803,944806,0.47944398516773773
217877,779403,13.86831030166376
860559,378771,10.799541190930123
198694,442208,102.59177671038516
13084,944806,0.7073904589079554
994931,220331,0.275389908823796
489729,629128,1.6279206461399747
564202,429117,25.945433230693382
617317,902478,5.126354359509556
452902,449058,0.7913599664453697
820777,417293,7.494046201360315
784451,707607,436.0233598319324
509937,194983,0.4679758947957426
518921,442180,264.84103811259916
316303,442208,107.48651463372875
583366,322141,0.13261916833671814
500846,404332,141.2577302907893
921349,593896,0.020004832838771004
589816,200991,0.14280342786412054
838702,892846,2.5474325034157603
777914,945506,2.27211608345013
536265,622212,6.680714615504272
617317,481574,0.0
834971,500298,2.3009332819380672
991163,825117,0.19855490340195928
235413,154970,2.2247309468179695
485327,563716,0.0
143176,880878,2.6667425850544104
104494,493058,164.99682411892763
846172,958530,39.003588583749035
183697,419839,9.95790407067399
208237,984203,5.381844215090415
182917,772796,1.2465222080524514
307836,578968,18.620371736120557
21485,697735,16.222732019366095
662733,263311,0.27189805714805254
633800,960493,2.9671882304487123e-06
804583,59550,29.218185921383494
239119,892846,46.960684765502926
387451,341932,1.1350204773826793
365616,68758,0.4269319904607467
173108,530577,2.457260919204821
867717,776827,0.1279725419163817
300740,810856,46.657480835021396
405415,166932,0.5616691739150222
150265,122935,0.45127123377720113
226184,193033,0.061544930896488555
887167,62959,37.066272726586895
533645,936020,13.33846255613049
320505,357060,0.06285554501515843
921500,849673,1.6994688142658099
548221,610392,40.407980509497506
368452,467096,36.630645055475696
363878,230502,0.00018965546089848382
212256,284898,0.03848888804632706
980347,419839,35.07895982363275
943078,974267,14.591917318646757
779163,203088,704.2168789513398
757708,528099,0.012165849332427635
583085,6139,0.055070552275905245
30727,217762,0.014698411440170308
561339,887902,0.0012484859594734275
909495,693469,11.615282104189376
374572,134783,108.56987657203292
884287,134783,132.79221152383286
901815,155818,216.25360281903357
477165,926341,117.73758098322793
721041,292823,8.760653396472279
68322,45981,0.4504984162055166
951876,263311,0.20527581881114595
875919,772796,0.6602108596318125
632109,364227,3.972643430776411
773773,885751,21.305965578603008
956839,11502,4.479920815228946
301337,361613,836.2597500372518
675367,969697,280.44176764086455
145284,379168,0.047023331517309204
858239,222168,0.17086789620153287
102809,132768,0.003587690938661104
136343,707607,15.294887705195851
873129,720021,1.892157218552775
743325,166932,0.054885225297950084
344387,322436,37.681098981845714
280445,361613,292.5333235191741
83556,175115,259.2609234679963
220518,362489,0.17989729658537226
185706,944806,1.0837438818690557
750533,768391,0.28373205091199544
834971,733338,0.823600765387999
107122,33540,4.700649988680014
757708,828986,0.0018624188755286901
879323,417999,0.09223809090105768
185706,85370,116.39661341432645
387838,358492,77.30955784155405
152481,421381,11.481837672057276
435311,530632,0.14069091975291373
385467,890771,0.00046049991836525815
890152,64135,4.370072394749271
909244,838276,0.0
749597,811014,94.37219275165748
833025,299199,0.00023778102423205924
515608,701088,2.054123913729158
194857,449050,3.704293656762974
617795,481574,27.935356501231617
584862,681692,1.0270551606061455
890236,912312,0.22992283105992184
749597,311506,14.077885445204709
217484,121800,0.10318550044185403
546836,68758,10.8688362497634
615851,720245,11.557801306895286
202173,341932,0.35717967856883565
547245,337273,103.72528562915474
130948,648801,2.0601255514836856e-05
24807,494777,0.011883574267944454
819064,22989,0.2809865324333241
499564,706119,1.6082920435602723
310461,531167,1585.1140510442242
676547,982698,4.223890045159451
405415,352427,21.85787030997539
625230,99737,5.2174968823027
308469,510343,0.02826804258214273
609299,203088,2.8973754875437616
51230,817206,2.7543984315603063
227356,361613,118.05057999042619
824555,639983,0.21479800582540648
933875,807942,6.278138934074907
208237,172260,2.476390966000204
782910,855224,0.06944988283888096
510562,22989,0.26585817148172597
917325,768391,0.006199187382891236
425517,508949,1.8981644352597649
223302,513102,0.020453531790390223
233229,543648,4.423415880522687
307077,222168,0.07250667529663539
958627,890120,3.507856812477768
889399,461185,15.896901909110674
749499,767751,6.520077280603187
46049,789786,4.698174284887435
137040,720021,6786.1017464092065
88225,626986,16.954583691538726
788474,207572,0.9935985749686848
120748,944806,0.04632792215092384
455432,280800,33.389309841916265
798629,501406,5.1524331360482245
856725,505424,1.5104217301856915
694461,365434,0.0
569729,947182,0.0054971439795013025
444135,337273,351.1356041173911
619849,915961,0.0
377319,944806,2.457649371332343
550427,720021,3.125126075683054
51230,853711,19.457292012356792
374572,656648,4.757586634339878
12180,34924,0.4879675969679401
150265,660174,0.06478444588065752
227443,166845,2.770945699134823
314004,332403,50.75693918900051
135153,493058,6.245625507616587
91355,71619,7.0080999034274045
301186,361613,1705.8226204238908
195691,853711,34.62551733244714
174752,969697,126.08238500627056
336630,717014,0.2632064432558928
191061,896897,3.852742275712357e-05
602086,955087,1.6077548823364265
992466,610392,4.412892262607877
633398,959822,0.00044814375912278576
655693,419839,82.55614574574886
572310,467336,32.818054387633026
993698,845427,0.8051622243828922
12778,508949,0.19616041907295348
370851,81586,0.21137262429756973
568086,733553,0.08291579155183475
101403,810856,68.25248170417478
400288,127368,0.15045880126832956
202214,176088,18.661932926555057
106743,272463,4.121365894203206
117383,426319,0.007673762183527226
804132,163987,0.10545537858033628
233136,745054,17.124367706491288
103719,595651,1476.0371574764004
857999,205688,78.46449835436214
522992,285685,34.34281518529002
830138,467336,0.0
387451,950993,0.23458560649572777
992466,19394,2.1349869248683233
593103,427016,19.441726170136214
784715,662929,328.63594942469683
125115,357060,0.018650435252290768
523601,327235,23.513549862521334
249667,98678,0.6004527079398815
908195,158535,0.03597151535832493
179421,683627,25.807030486933865
725592,313536,0.23902976216087485
235413,59550,15.834641543612252
385510,560212,134.93536460190296
495692,139045,1.792864470138223e-05
271278,490812,0.09540363655326055
887200,429815,419.7675527551739
169645,343176,13.715847650475041
983674,414172,3.0022146917354737
889399,111351,0.0
729972,361613,1010.7516850946539
980347,197651,0.046697922662353515
213860,356630,0.04689860420120608
685438,918042,844.6500759909616
173042,466431,0.4661675967727946
454428,354754,11.251769446179033
385467,298381,0.01345761620325703
590674,760269,0.1793354287037408
567216,772796,0.9677354088157384
40413,313852,0.1170416901499986
279138,337610,0.00025962709310435237
135153,853711,0.0
143176,878826,11.597187495007326
871393,918042,65.28659347698887
25383,765421,14.908244174197552
779448,467336,10.170318228952723
113887,831838,18.247894247163437
70420,417921,0.0008726458350653052
154186,719321,1.8825546992037585
583085,419839,1.2321700459667273
179421,325135,39.17782733091427
872280,203088,0.0
753692,660124,0.046603551698422375
544870,298381,0.4912059046049577
326381,21244,0.9101905025418464
212644,865987,0.14972451087817593
398903,628744,0.007518780610740206
939109,375031,0.2545077602265413
435858,244124,0.5222303231904551
915822,610392,119.70682442205388
617866,740537,0.18912857712865053
24901,172767,0.13511925808280903
472016,158396,5.456902188637456
117648,85370,689.6560504302653
956139,161470,4.552826952381615
101403,634974,15.01558909377399
921349,600576,2.601815172047421
784623,219307,89.5951074174427
909244,166703,0.02777829967976377
662690,880536,79.7861581299246
275713,974957,1.4312485074905863
674371,865987,0.4830705204163885
550465,30048,0.3068592182751923
987042,956375,34.22767668272516
994374,563793,0.002578897357727804
264895,230551,0.0376116201367028
132271,873407,0.15594254120644946
497095,175115,298.0545974433213
663510,324722,0.0008708600699662868
504078,712748,38.02589145334181
166107,404332,50.02902737602716
580347,467336,26.01356124748188
349749,120514,2.3103998235886998
314971,121308,0.010842056412058904
607890,843062,0.004150677722929098
738689,695522,0.6475186596273365
88833,369424,6.521648065365935
927331,81586,0.4538643969087083
701078,676985,0.03847087089951894
798629,720245,561.6200357578151
98220,940359,0.16543660500376958
12494,169708,5.663335246465566
890236,930630,0.1616800570807372
14468,675314,0.7337916446274946
92970,697735,0.6802866968131975
830138,442180,558.9429187957825
705632,569289,27.64604772628894
857999,569772,2.2922726111606373
534751,853711,81.96414882057046
506480,247498,0.7860451785279279
322877,371227,0.007252685374891767
235452,359220,8.273756509198776
132271,138281,0.21269581672581492
134594,46696,1.0651696371409358
441435,682351,4.203827457334695
558817,528099,0.29186807891964756
15762,189673,0.010846858687620173
687155,823729,0.0338670740793347
531278,830826,0.02056628620687406
145284,790991,0.018113870185854006
954515,845658,434.7034073865018
178036,181501,299.7765560968629
995474,843062,0.02029038146554752
778023,882140,0.506352306496203
700784,606225,41.05441414069674
665381,737971,0.48420297006576485
541390,134783,5.382600868401224
198793,322436,0.2537074864695423
326381,610392,2.7431175276424984
770147,133305,1.6188842847142288
933424,780093,0.0027288806489490355
886557,395742,40.21989941989178
402936,913129,0.5356609751063457
189623,467096,37.745429412466784
74017,482465,8.25852887533519
71369,728573,1.0572896020932434
991436,916093,0.0
583351,161791,29.68440241366688
46049,956375,15.729755315110527
613750,513382,0.03708067987859479
527585,154970,0.2958657510384304
770147,842353,0.3686690198838164
951876,211286,0.17843803580230697
959850,580997,15.38389280833517
837400,809762,0.0043791847655624975
798629,124092,1457.852976688184
508580,442180,368.0324043550478
225106,589953,3.7619737448503074
875987,161791,86.57626763172479
144771,181501,5.385041876526509
476123,197587,4.333612503394415
872098,173540,0.1563855178703275
821622,991841,70.51179762431117
153473,11502,24.01419650813601
819316,923116,2.8190235550404306
485420,653526,0.03180536284335468
749597,968423,1.0463691487226
589816,166845,3.6132201534297845
88536,90870,0.45244339129021555
492335,313852,7.441614291536201
764100,66853,1.2184049667686139
421038,6139,0.3887113391618644
965592,835492,0.0
909173,576534,37.107440360886905
836445,714905,108.52938299327127
72444,119506,0.004850410249351149
454933,19394,1.6629907889452935
498989,158427,6.502605710358215
918090,720245,98.46815591036759
855085,644221,3.089347537525088
875987,755701,0.1365919079122385
425517,419839,10.794897377412552
160199,671635,0.002146686843025814
590674,239589,0.13902714511800138
399905,133019,12.9835592925747
699658,178147,0.02326204416821932
599046,825117,0.07577259472120858
263144,558834,37.49883888452992
940375,359220,119.38137379983317
499932,865987,0.2659932730653577
457220,984203,33.285737825415545
352318,827034,0.6512654189761315
292139,327235,5.123396924261062
718042,918042,114.05585751215557
652344,412048,34.15800024069314
539688,716602,60.131553431025566
569192,657582,0.7293706117333987
589614,776827,0.7382628168383744
792900,550395,0.9242590751841839
653180,342381,8.934466836358405
904490,134783,292.85982396607017
55408,538378,0.40063577329731037
220422,837187,0.0012836596079219748
709535,950005,0.0
417037,392334,0.24707289662096546
88536,742056,0.20393051325622943
12180,600576,12.579023765700722
264058,740213,0.0005478510921670769
23921,689022,0.2500305422415093
339740,885378,0.08833939042554022
594395,134783,67.18150346958508
748640,92270,0.7499928438787956
517910,209750,2.274903792182368
446114,181501,45.47338503376225
705897,430960,0.012789980643280017
67558,395742,30.43667753353425
439346,343176,2.082384497411929
828331,161791,21.088353235949736
892491,200991,0.69101378526525
931169,298381,1.6547515795794188
189623,640865,6.186945817221715
397925,404332,9.229583537021417
956839,731646,0.10242169992051986
36970,660174,0.06174204590769253
106422,559634,0.007502089461473109
141927,618578,0.004471584957652518
391289,955087,3.769815718598895
263666,689582,1.5638429869503192
12180,600576,12.579023765700722
489729,850645,13.303903937426181
789805,652478,16.640698869626043
491298,279434,0.0
572442,337273,45.130996777456055
117648,660710,10.03201707552782
280989,414172,0.333035787942223
328887,90870,4.526458551497898
317525,132660,0.06924860170414249
322417,935585,0.16918321407299994
85151,785196,10.367334246501413
38878,918042,100.10183881816012
731718,232504,0.42904724327659644
607020,107692,0.4505425777599476
403396,618578,0.008972484139756412
920883,354754,0.39704700268753945
98940,366435,0.4182796582725511
229536,212366,0.020796879237969332
12778,975724,0.5303895606760725
509937,998913,0.9858494182773767
784616,3894,6.236696450427857
877276,668467,9.561766265276312
784623,352427,64.97961654500759
632522,742092,0.6296875936719621
400288,222168,0.30167457243182094
382421,209750,0.5985635576935964
669256,442208,114.007697212655
805478,683627,25.535954775938823
199575,850645,22.119793967843183
429368,212366,0.23566318139644987
502855,853711,424.62235486087616
679107,384028,5.490249500140747
55053,895595,0.00044336554184372704
675367,361613,454.25429751668645
672075,429117,117.90094129157342
790888,168040,357.0870058198559
927331,109628,0.11587656501752208
654489,202503,0.23551517178488085
139237,354754,2.0370754199330925
152478,203996,0.2940443794212036
259799,710003,0.13713961140680858
8900,964047,2.72420658922717
920883,660174,0.07202089399802425
55408,682351,0.31764217190526783
314971,720245,100.69747320626901
270111,415782,0.010515769492406483
705632,569289,27.64604772628894
118488,752391,0.18542352507869342
185660,866793,1.855692003357386
72444,890120,0.4669350453313468
30144,712748,520.0889479262627
266071,28920,0.42111371989571234
984969,252161,0.19327715677552834
40167,311561,0.6307035921340816
173042,601908,0.2570520916805733
102901,543819,0.0002037391949045738
390708,845427,1.5508419040540375
30727,20945,0.0029549902414026425
143176,78544,0.024603235266498092
709789,958530,40.645530927989256
160199,390190,0.0015935289791114957
960206,85370,3.15766655430408
161042,962732,17.086329709647163
402769,926341,154.65652862643276
202335,617660,38.16654182639271
642482,246334,0.32443811175782244
519266,63682,116.28926724903421
312559,913809,44.28042196298612
238972,950081,0.07367175760944475
325302,155818,208.75238025841568
267531,964047,22.203362518399576
508406,312649,0.05857604550240631
960206,745054,0.35235846844496393
994931,814246,0.00022342733998990117
820860,839911,3.0527494162016033
32806,940359,8.45722339978307
424504,546334,1.4766394011003185
314004,442180,143.7015904597963
837172,442208,284.73948677137025
393604,453204,0.2786819444902621
224720,95297,423.2276954952537
695893,670344,0.03610817555142163
393955,85370,39.62971380518661
367242,431125,0.0987089367283213
711400,887902,0.014294485354526727
484907,265980,0.018839427113238025
646566,64135,32.26657000676759
102625,24488,3225.820446466713
888088,676985,11.692565962143531
681518,821099,19.589354608609025
749499,230551,6.378360384210386
728367,322436,0.14417632658320242
787676,672235,0.0005925302938386499
978528,429117,83.16963320494342
677025,508949,0.277863062545393
91756,785679,0.0007250938726641183
549525,853711,100.44219140483796
787417,359964,3.319797264278196
923619,270910,0.01966725756302484
400867,528099,0.3541528965876175
737755,957839,0.08971207907295009
74425,589532,5.943572928095594
568086,936020,1.2620117518816727
890113,853711,0.0
235170,569118,2.245721105652796e-06
536265,528099,4.879935304927618
530390,866793,6.868939252497085
977079,313852,0.14750529735269927
389769,875119,0.0
428998,49726,0.0006972619042389446
97664,821099,61.61725157784053
575204,252161,0.060708084477087726
699658,528099,0.23269879160681953
791435,70231,5.343312583042342
846009,85370,48.86900885422886
721150,676985,20.284953192659373
275713,111351,88.29293666066664
194857,412048,36.650625084931214
170550,402992,0.0015442352201234084
723044,417293,13.627796433544162
754834,244124,0.014164178449253374
822352,199701,0.12097365084384443
235170,352075,0.002581617662583726
177443,964047,10.913209240155561
969286,64135,15.998327015176946
987325,181501,401.51279912598017
617846,828819,1.1344137403758758
33121,80605,0.07215332144063104
956839,11502,4.479920815228946
367802,265964,0.048977167104943035
888088,404921,2.552686488919677
520893,384028,26.906716041979372
809698,442180,77.05880799058221
165614,175115,51.74334869007642
736141,831838,2.943210487411512
96798,807942,2.6629867505718363
973459,352427,106.08390522128268
237425,157172,0.00553316949702584
809388,49317,0.003684935523763712
545414,498393,1.9280278507980235
208084,477242,29.22659328704721
994374,701088,0.760826697299634
572310,442180,93.26763862393439
640518,59550,83.53284208592184
83635,637840,0.3803233452750217
144562,173540,0.0
776400,378771,14.497313680441232
16583,528099,4.284463812121538
190904,268162,0.19131134135989114
893916,124092,4.399167747655131
179421,926341,238.8740960113342
701078,110225,0.007171510923748954
202247,467336,184.76247410138123
930675,133019,11.242356948468123
852394,85370,0.0
177443,746858,1.1705922153628003
562020,530577,9.979598958785036
197033,748799,2.7318816765756018
82245,853711,17.141091813821546
500846,359220,72.21245166279405
413789,325135,8.408784153047945
879323,989717,20.045476523761177
202214,779403,31.895694240652833
130226,617660,41.698622686753474
271278,15238,0.0606030637024147
994557,134783,42.69363455272379
227443,120514,0.44408497615946385
85436,166932,0.13926409644782814
430771,40691,104.76521131945223
800567,313852,0.1450960627523802
594595,272463,81.78364165527796
602238,838905,9.344512864309797
808515,706119,23.747443381185093
412878,311506,0.387933807285129
187384,698235,0.04327635178908334
356813,25918,626.1405414922131
984969,80605,0.012898467895419048
416960,252161,1.2174742384411668
40413,419839,0.7700555118233262
502855,936020,22.422942962787925
844831,34924,2.029654151886051
949563,879164,0.36381566059588716
50105,543648,0.7323954729994535
152481,610392,19.15933756276371
434435,785196,13.216815812652875
33464,845427,0.1056588048716859
948668,30376,0.04168085049291753
778579,957303,0.0010772384418576372
961715,161791,0.6540123520580888
873523,352427,3.0101005478104286
578024,353431,2.3888638148945467
304321,853711,146.43476903249302
791435,103828,0.28413833005755945
417654,64135,46.49154879675716
749492,64135,3.7197881227760625
185706,124806,1.572774435665584
350827,277274,0.04499170985442983
51230,634974,15.27875741278834
399905,203088,82.98345881368657
857999,404332,231.87242394138244
33464,303562,0.0038698022012819667
184614,977586,0.23237958845702253
973459,166845,129.8720820411134
377658,668467,13.29252474789461
704863,578968,24.67522793790255
633359,880878,0.8403290574427443
235413,209750,14.5999068809188
465371,372684,0.0011823385183942759
98667,207572,2.1432155589319932
619079,158396,70.25950385619852
233229,768391,0.09313891307004647
845529,63682,3.9422508772628597
322585,693469,23.05594370074625
277054,405050,31.67974346332989
88833,744225,0.29363296577404346
46456,914322,0.5342743703959717
15762,668467,0.05239013063890159
647391,657859,0.19954891585043932
239727,683627,17.9928980103209
501468,879164,0.04730993603978357
642482,209007,1.7899285584829188
3028,209750,3.81633146919247
212710,90870,0.08257381425805851
472016,28920,1.0922708567155186
166292,530577,6.267926375065084
633359,191894,0.5697929404621002
277054,133019,20.319512974170532
835622,197587,0.02114902054555451
423178,667537,0.012285013557566728
259639,974267,1.405344170933011
845634,419839,4.6752176634528055
792165,134783,37.66512343630305
789430,155818,28.20119945334425
277054,343176,16.75052634408664
214829,191894,0.38372425925566017
540926,279434,0.0
857941,706119,0.2245472462247406
764096,821099,77.73815947965474
834971,733338,0.823600765387999
14468,675314,0.7337916446274946
912908,493058,61.367020835448244
853921,172260,0.6855473464492633
164135,337273,6.744986670193544
469062,129281,0.30849259105371285
416960,166932,0.22267886863788874
45937,904169,0.006511311550742017
834376,169708,65.6534594420187
909173,175115,460.5473499578022
920883,660174,0.07202089399802425
965592,930577,0.01378481692280579
406426,950993,0.05943442903059259
103910,7391,4.627606072547196
730687,133305,0.011621045904341348
629573,116583,0.039523977365847035
277054,956375,2.1623056641635925
803618,927649,0.0
275753,390190,0.0006712338315956691
680728,71619,0.031147102467431197
676545,419839,8.06594796899844
821622,665171,40.51120899606293
342670,947232,43.21164087549326
494923,282435,548.1901867121636
6135,493058,14.95366593074056
931169,473976,85.21189135196667
655693,85370,21.456653097452858
492472,64135,0.34675498803646415
364034,842353,6.622601339373206
25155,645622,1.8685159261310458
677058,720245,33.23683475758997
422091,112277,0.00029489722399026163
170550,302845,0.008168672720482866
402769,175115,442.4540275545716
454897,516667,0.05083719288612406
824555,28920,0.6383703918385615
971793,765004,23.527314556034263
292771,124092,1191.272946952468
103538,357600,8.835485569935614
124877,440242,0.01994779602385846
706244,614148,1.0795824824169715
88225,361613,203.70422522452756
699074,541838,0.01574009104212259
459393,251377,3.988215053921244
607890,95297,35.07716380371683
369563,839911,0.8287088367779799
421565,134783,239.39805568798718
72738,9090,3.915239379002893e-08
396793,169708,0.044092447405595064
594595,442180,252.09020999138176
971793,810277,10.093401966921485
445584,124092,191.08519060236537
189623,442208,287.72438360561495
617795,830738,127.26747522768804
896821,576534,28.931137994554216
743325,671604,0.012404084368577473
960206,357600,0.14765304033149473
49050,64135,7.539680727708497
141927,618578,0.004471584957652518
966008,5626,2.4053263648644954e-05
269980,674187,0.0
402769,85370,149.85948621860547
370851,943498,0.0010735983625582578
625230,676985,3.10388742265191
995957,853711,137.4168852955927
539688,707607,523.2467607995145
155813,866793,146.7110281882246
144562,158396,0.0
50241,608480,0.02822450827636349
504523,342381,0.256518920752048
757732,337273,1908.22055636346
548221,282435,170.26313468606517
951876,693469,45.97411246350591
287882,955087,1.9885401705398689
890152,879164,0.39480338779223323
320710,322141,12.64673126081677
638857,369725,0.00022853794097218503
546836,218845,0.04245169871825821
502818,660918,2.7534090072001227
725812,753436,35.19119140448116
865119,332403,211.8798306328677
568086,532822,1.2199839327954716
620868,433133,2.523071897469485
132031,555325,0.12583247513324047
778959,332403,38.28160133137767
33464,750287,0.010064958683676977
382421,270910,0.022724550279488935
638857,845427,0.1009197181607334
687155,158396,2.397662918584322
252634,21244,5.815657266174605
259639,503267,0.005198413227742254
663510,676985,0.05944238780271634
854305,303562,0.014371447227803131
30564,812449,0.006990195017675867
249741,683627,60.3360683610853
204172,347465,52.669343467627634
91419,208721,0.008794518392469506
749492,158396,4.088841752558309
713644,175115,107.29885049565641
196165,358492,0.8543947748985778
411790,220331,0.15676460319589444
929711,337273,24.166061791313943
484907,134783,10.346866003541694
568086,576534,5.731890656007179
889517,516044,5.66493424240287
559248,429117,123.8334413702475
497387,807942,15.981900234157692
341782,633474,0.8586379595534324
294105,546334,29.34398015684202
651183,974267,0.8618638514704375
983674,196949,1.6378866125572025
10146,644221,0.7269798230566817
835455,618674,2.7345761869795164
459818,652478,34.4230391533314
751455,712748,54.493929988933935
269328,567422,0.2318852995133858
499932,892846,16.93494885031412
179421,442208,919.4076863963024
758559,516667,0.004876220407802988
742254,208721,0.1328543281119704
522992,830738,61.46541971260929
518921,962732,16.779986402702917
593103,765421,5.876951434440778
85752,577053,1.1130943458752445
149654,550395,11.55180184336415
965700,475471,1.676461738266924
84439,530632,3.4757642970055573
663510,528099,0.10634301712867361
888300,923116,0.1264793878416733
648669,660918,4.836124960817318
685892,442180,82.5923203706124
877034,263311,0.017821890002464008
196145,442180,622.4807552066283
165117,520816,0.1142967708996843
166694,407954,0.4770624738032933
709789,124092,1551.281018112238
452902,442208,210.7050607186384
49766,880536,0.5978476864606583
90694,978372,1.1494913156558053
582638,978372,6.223805366666264
548221,155818,140.9624711955818
3859,107692,0.03697771479901966
33464,71619,0.12594657671383738
460157,64135,74.21301394554207
239727,567422,24.21259676306084
253537,936020,0.14841607611855923
567216,306419,9.665235416824089
807227,15238,7.771219945801358
614445,731343,0.5350286146111118
690769,172260,0.9671843685176142
541424,465904,0.08551717900746658
677984,222168,0.3951731997671325
103910,858686,0.054362818269978255
617866,175115,4.884105620686138
278830,449058,1.1180722531251561
711678,610392,54.98762037137419
541424,950993,0.3979439763317461
552585,998913,6.574329754223215
59627,322141,21.472817648869334
821622,695522,79.46982654972788
470255,510309,0.43336454610030434
514757,90870,0.5826285642848587
945089,634962,0.0007597569261565311
184614,297030,0.28763025671841175
713609,62959,11.602540247636698
856725,134783,5.840128476843927
914075,205688,343.73646843705654
826214,701088,148.1951444545298
52457,175115,336.1243334925285
952776,361613,0.0
433030,54879,0.17130000970288564
583366,24488,4.7188990426056
528461,866793,12.450606976327169
364034,841918,9.795637050509866
296676,163987,1.1266012132015932
142118,24488,32232.763409198145
180375,122935,4.105419685934555
588774,880878,11.886842324021881
13163,668467,5.597772205916865
399905,103828,0.3544053914832631
319372,397791,409.494377672737
687507,359964,0.4217017591557545
763494,142649,0.0
208084,285685,99.9830286479729
258017,442180,219.76573819543316
803618,668467,54.78322863465315
275579,62959,213.8119192189982
968045,332403,112.44206508884946
483556,805598,0.00043257726223192423
